"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","wdsp","NUM_TRIPS"
"198",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,72.5,3.6,0.735192215546791
"199",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,71.1,5.7,0.660427019075797
"200",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,74.8,5.5,0.699345934372288
"201",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,73.7,5.9,0.780311686396976
"202",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,74.3,10,0.817225180186368
"203",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,70.8,4.8,0.825509899779186
"204",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,70,5.5,0.813941449063634
"205",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,64.9,4.2,0.700748221591537
"206",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,75,7.7,0.699704464198954
"207",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,76.5,3.8,0.766851739539809
"208",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,68.2,6.6,0.779963208808441
"209",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,66.5,7.9,0.825900261693266
"210",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,68.2,4,0.824353892394142
"211",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,72.5,5.4,0.742366162826153
"212",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,75.3,6.5,0.672020600386676
"213",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,74.2,7.5,0.703313217687918
"214",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,76.5,7.5,0.778395059660033
"215",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,76.8,8.9,0.789506133540633
"216",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,76.8,4.5,0.835190205099165
"217",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,79.8,9.3,0.814501023652916
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,79.2,9,0.704893094447479
"219",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,75.4,4.5,0.641666191977644
"220",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,71.6,4.2,0.71484481019699
"221",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,75.3,9.8,0.774548403201973
"222",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,68.8,4.8,0.780874611732302
"223",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,63.8,3,0.82359997453433
"224",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,66,8.6,0.71097972463569
"225",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,60.4,4.1,0.639442971977711
"226",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,64.2,4.5,0.635080300628935
"227",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2009,59.7,4.5,0.696864706926997
"228",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2009,58.8,3.3,0.736021525192584
"229",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2009,58.9,1.6,0.766531743292644
"230",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2009,59.8,4.4,0.75179348681984
"231",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2009,65.3,2.5,0.659882522843711
"232",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2009,61.8,2.1,0.72353999618015
"233",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2009,61.6,7.2,0.818873747239823
"234",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2009,57.4,8.8,0.888597746288211
"235",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2009,61,8.5,0.921041344855432
"236",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2009,66,6.1,0.870302672890119
"237",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2009,65.1,6,0.769046478198371
"238",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2009,63.4,6,0.775895403111503
"239",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2009,65.7,5.1,0.839247958557973
"240",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2009,60.4,7.3,0.873261381646624
"241",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2009,55.8,8.8,0.8965959770943
"242",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2009,57.2,9.4,0.892486287071817
"243",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2009,57.3,6.3,0.825530004255447
"244",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2009,52.3,4.1,0.692223923656602
"245",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2009,58.5,3.6,0.725243850543324
"246",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2009,59.5,5,0.759969307166241
"247",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2009,67.8,8.2,0.787602909787864
"248",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2009,69.9,8.6,0.82823573168566
"249",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2009,55.8,10.3,0.89492395481854
"250",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2009,50.5,5,0.896403309196793
"251",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2009,58.3,8.8,0.757308814807617
"252",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2009,65.2,10.8,0.658542224426269
"253",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2009,61.2,10.6,0.769173806548028
"254",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2009,56.8,7.5,0.845234066364876
"255",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2009,48.9,7.3,0.876235168760324
"256",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2009,51.4,5.6,0.916480979490083
"257",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2009,59,9.3,0.875973810568923
"258",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2009,62.6,4.6,0.730727346443686
"259",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2009,59.8,7.2,0.736984864680121
"260",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2009,56.6,9.9,0.798308543397187
"261",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2009,59.7,12.7,0.842176510600085
"262",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2009,56.1,13,0.882164313884486
"263",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2009,52.5,4,0.914259434863172
"264",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2009,63.1,8.9,0.90765176366518
"265",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2009,48.1,7,0.776780000067015
"266",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2009,46,6.5,0.691510214749314
"267",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2009,48.9,6.1,0.806221330179164
"268",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2009,42.9,7.3,0.854527360516819
"269",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2009,38.8,4.8,0.893531719837422
"270",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2009,42.6,15.5,0.922535777590881
"271",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2009,46.4,11.5,0.906604655526553
"272",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2009,47.3,16.7,0.79143616326175
"273",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2009,42.7,10,0.758550266216773
"274",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2009,42.4,4.7,0.793031118378507
"275",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2009,52.9,5.3,0.844315961948928
"276",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2009,57,7.7,0.884101045097691
"277",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2009,49.5,12,0.938483653385426
"278",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2009,54.7,13.5,0.907594800982439
"279",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2009,59.9,11.6,0.749803143669938
"280",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2009,47,5.2,0.751188677158969
"281",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2009,44.8,4.8,0.820239176252593
"282",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2009,52.6,10,0.858084177442108
"283",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2009,48.4,14.1,0.877139870192098
"284",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2009,44,3,0.927318967568129
"285",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2009,55.3,10.2,0.909482946378011
"286",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,55.9,9.9,0.808203296463958
"287",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2009,47.2,9.3,0.760311083262688
"288",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2009,49.6,7.7,0.792841801227043
"289",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2009,45.1,7.2,0.84382507765354
"290",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2009,42.7,3.2,0.906760465217581
"291",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2009,40.4,7.5,0.913111804343237
"292",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2009,37.3,6.8,0.905912726468548
"293",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,51.3,9.3,0.749322311612681
"294",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2009,45.9,5.1,0.733237055230347
"295",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2009,57.3,9,0.798995446336127
"296",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2009,49.6,12,0.813140620759212
"297",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2009,47.2,15.7,0.89422699964147
"298",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2009,49.9,17.8,0.926302016143894
"299",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2009,57.4,15.7,0.907179308473032
"300",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,59.2,6.7,0.738625054868466
"301",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2009,53.9,5.8,0.740107759992762
"302",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2009,42.9,6.2,0.799022252304476
"303",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2009,42.2,2.9,0.845413331278209
"304",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2009,41.9,3.1,0.889968201420046
"305",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2009,56.9,12.1,0.927270381750497
"306",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2009,47.7,7.2,0.901963872256158
"307",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,44.7,8.2,0.756449348447432
"308",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2009,47.4,11.9,0.745666647679106
"309",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2009,48.4,14.1,0.795750248792894
"310",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2009,48.9,10.3,0.788324995560261
"311",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2009,44.3,19,0.709160269534012
"312",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2009,44,12.6,0.656990829008079
"313",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2009,51.5,11.1,0.754820885870239
"314",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,38.3,7.9,0.815695564617462
"315",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,41,6.2,0.844555540291046
"316",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,55.2,16.9,0.893335701193871
"317",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,46.9,6.4,0.940378500273086
"318",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,41.5,5.1,0.966306573158514
"319",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,34.3,12.6,0.760974530979323
"320",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,32,3.5,0.78409635405323
"321",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,34,6.2,0.845870708113161
"322",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,36.9,10,0.868987505068003
"323",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,45.3,16.1,0.933926638766121
"324",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,28.2,20,1
"325",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,26,15.5,0.944419500001675
"326",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,31.4,6,0.813304807315349
"327",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,41.6,9.6,0.783940544362202
"328",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,42.9,4.8,0.851761319657822
"329",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,35.2,10.8,0.915943184750085
"330",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,23.8,12.6,0.949149078042226
"331",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2009,16,8.2,0.974938094966844
"332",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2009,23.8,8,0.818940762160695
"333",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,24.1,12.5,0.712770698395998
"334",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,23.3,10.7,0.762445508492466
"335",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,19.5,9.7,0.764127583006356
"336",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,24.9,8.9,0.641056356197707
"337",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2009,35.2,6.6,0.62902717790116
"338",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009,26.3,17.5,0.748918546714426
"339",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009,17.2,12.2,0.719798888222463
"340",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2009,27.1,1.6,0.772683713028706
"341",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,33,4.8,0.683891477564746
"342",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,31.3,7.6,0.698809738564539
"343",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,20.7,18.8,0.662981065415026
"344",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,27.6,12.4,0.679577332956661
"345",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,24.1,5.6,0.757764609378457
"346",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,27.3,8.7,0.798212055098519
"347",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,27.1,9.4,0.838513143250023
"348",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,26.5,5.2,0.904547635984901
"349",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,22.2,8.1,0.904746750351428
"350",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,16,6.1,0.758392585457504
"351",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,22.2,7.3,0.762434436914782
"352",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,27.4,7.5,0.840114567343202
"353",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,19.9,9,0.855182589575937
"354",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,26,4.8,0.864450767696502
"355",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,32.5,6.5,0.891016368222028
"356",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,34.5,9.6,0.836629215012883
"357",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,34.3,6.5,0.810453334059448
"358",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,34.3,5.7,0.762878615117035
"359",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,34.8,4.9,0.82808601740634
"360",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,32,6.6,0.873514725953962
"361",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,27.7,6.2,0.930240196595655
"362",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,32.2,12.1,0.923790252585934
"363",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,26.6,3.1,0.763954173062719
"364",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,48.3,17.4,0.722591141623071
"365",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,43,14.1,0.798697077273393
"366",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,33.7,8.6,0.843387190649453
"367",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,30.7,5.1,0.902165070915347
"368",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,19.7,22.2,1
"369",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,13,12.7,0.984807744017209
"370",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,21.3,7.4,0.798513279396598
"371",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,25.4,10.8,0.714590828485948
"372",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,27.4,9.5,0.771915344059414
"373",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,32.4,13.6,0.775526631971981
"374",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,27.4,6.5,0.872614456724109
"375",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,24.7,5.9,0.910839309600716
"376",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,29.4,12.2,0.831664970507248
"377",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,32.1,14.3,0.700036759575359
"378",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,32.8,6.6,0.775031398803952
"379",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,31.5,11.9,0.824595559579443
"380",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,34.7,11,0.852032498187549
"381",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,34.3,13.9,0.89430941351459
"382",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,34.9,8.7,0.86935034257882
"383",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,34.8,10.1,0.741576781563031
"384",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,33.5,8.9,0.725761654997771
"385",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,33.9,7.2,0.846144158801366
"386",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,41,16.4,0.820643905228369
"387",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,40,7.9,0.776299263787394
"388",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,33,7.5,0.825810667764916
"389",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,32.9,4.2,0.737126490379543
"390",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2010,41.1,7.9,0.722769834003288
"391",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2010,41.8,7.1,0.770441557380676
"392",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2010,35.4,3.3,0.808719167055252
"393",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2010,37,4.7,0.864923877046028
"394",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2010,42.4,8.2,0.909151092065718
"395",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2010,40.7,14.9,0.952147882410203
