"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","wdsp","NUM_TRIPS"
"396",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2010,46.7,23.5,0.691633112208604
"397",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2010,43,16.8,0.74022893046654
"398",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2010,39.7,15.5,0.77647795616761
"399",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2010,39.7,5.3,0.803586441162556
"400",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2010,46.7,9.2,0.875100833557408
"401",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2010,48.4,5.4,0.871698871004523
"402",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2010,49.4,5.7,0.864934088039183
"403",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2010,48.6,7.5,0.744937900143294
"404",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2010,44.9,2.8,0.729786488133124
"405",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2010,48.2,9,0.754633238144186
"406",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2010,44.5,14,0.772912617724242
"407",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2010,46.5,10,0.819318177950381
"408",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2010,42.4,15.2,0.895395182453429
"409",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2010,30.9,11.3,0.868989554154002
"410",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2010,31.6,6.3,0.745033202746076
"411",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2010,47.1,16.8,0.694461557312603
"412",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2010,50.7,16.2,0.778098100414907
"413",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2010,44.9,9,0.768140680256364
"414",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,47.1,10.3,0.869055925609511
"415",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,46.1,3.1,0.877056238746635
"416",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,48,5.6,0.843696924108495
"417",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,51,8.9,0.687952049176143
"418",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,55,7.5,0.716168426928431
"419",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,56.2,7.3,0.805739258886117
"420",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,59.1,9.8,0.86635341608776
"421",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,55.7,7,0.904916933570682
"422",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,55.3,12.8,0.966329250070626
"423",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,45.6,15.1,0.922580249897039
"424",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,51.8,14.6,0.765092698799528
"425",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,47.9,4.6,0.750737744255465
"426",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,43.6,5.2,0.837829006708622
"427",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,44.8,5.6,0.857614507779075
"428",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,48.4,10.9,0.914947532513504
"429",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,40.8,5.6,0.981385359478014
"430",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,40,7.9,0.917685780511298
"431",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,41.4,4.3,0.784689296496608
"432",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,45.6,6,0.768598473116157
"433",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,51,7.3,0.843553970204322
"434",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,52.4,5.5,0.882605913526503
"435",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,54.4,9.1,0.901029948842924
"436",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,50.2,7.7,0.939050581856427
"437",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,49.2,7.1,0.908060217630301
"438",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,49.9,9.7,0.823690184853013
"439",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,48.1,9.4,0.830233729633323
"440",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,46.9,7.9,0.864280584477248
"441",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,41.7,12.8,0.89530158168284
"442",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,48.9,14.9,0.907299498640236
"443",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,52.9,10,0.940696253586611
"444",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2010,60.1,4.2,0.926514885926188
"445",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2010,60.9,8.5,0.78566955183951
"446",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2010,60.6,13.6,0.797660661468137
"447",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2010,63.9,8.6,0.845420880119537
"448",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2010,61.9,11.6,0.898706947900109
"449",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2010,57.9,13.4,0.940041048192484
"450",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2010,57.8,10.8,0.928674510978519
"451",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2010,54.3,10.2,0.924617343031508
"452",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2010,49,14.8,0.796595314515607
"453",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2010,44.8,9.2,0.807104128304533
"454",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2010,42.8,5.8,0.871734609480567
"455",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2010,46.6,5.8,0.921332806899908
"456",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2010,46.7,6,0.912532632632292
"457",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2010,53.1,9.7,0.971104591202889
"458",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2010,60.6,10.2,0.936281700879167
"459",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2010,58.6,5.5,0.805468667567503
"460",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2010,56.5,6.8,0.820672836375642
"461",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2010,51.4,5.1,0.895339021991076
"462",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2010,52.4,9.6,0.890842781338389
"463",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2010,59.7,7.6,0.917353923233753
"464",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2010,61.7,7,0.954989942171742
"465",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2010,62,9.3,0.906943815711996
"466",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2010,64.7,7.2,0.757832682666158
"467",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2010,63.4,5.8,0.795863526672816
"468",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2010,65.4,7.6,0.857633227933193
"469",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2010,76.9,7.5,0.894084771665175
"470",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2010,61.6,8.4,0.905063291139241
"471",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2010,59.4,6,0.84999540505308
"472",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2010,60.1,10.1,0.697259369437136
"473",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2010,65.3,13,0.738052287092284
"474",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2010,63.3,7.1,0.806733128886559
"475",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2010,62.1,9.3,0.86237793608599
"476",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2010,66.7,6.2,0.879120561196184
"477",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2010,65.4,7.8,0.846077787345857
"478",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2010,70.2,11.5,0.762368065459273
"479",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2010,63,8.6,0.792464967784317
"480",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2010,59.7,6.3,0.859176789731825
"481",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2010,58.1,4.9,0.906651100574879
"482",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2010,55.2,8.7,0.898135132283416
"483",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2010,58.8,6,0.920589106231769
"484",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2010,59.8,7.6,0.865136606070095
"485",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2010,61.9,6.6,0.699262425927754
"486",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2010,60.5,5.7,0.770378589589552
"487",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2010,63.8,7,0.840928043131235
"488",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2010,62.7,7.1,0.878684892154894
"489",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2010,66.4,10.1,0.906404334906961
"490",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2010,67,5.3,0.919304222926403
"491",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2010,68.4,7.3,0.841310955374556
"492",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2010,68.7,11.1,0.733583275754678
"493",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2010,72.5,5.4,0.777883669558647
"494",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2010,70.8,5.4,0.853043386509917
"495",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2010,72.6,8.4,0.89231826984932
"496",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2010,72.9,9,0.929607115020031
"497",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2010,70.9,6.3,0.921322595906753
"498",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2010,69.9,7.9,0.876559303746413
"499",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2010,70.7,5,0.753486203246415
"500",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2010,76.1,14,0.811052378991222
"501",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2010,76.2,9.4,0.844903523133005
"502",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2010,68.7,8.3,0.842963434433511
"503",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,64,8.6,0.839345339192174
"504",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,64.1,7.3,0.759085231159867
"505",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,80.1,4.9,0.775300288290373
"506",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,78.3,4.2,0.838858615185108
"507",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,74.3,8.4,0.863764929322909
"508",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,75.7,7.6,0.865036197970735
"509",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,75.7,7.6,0.788247827611206
"510",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,71.9,5.4,0.748753407918966
"511",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,75.8,6.9,0.781610682060306
"512",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,76.4,8.4,0.889848911337946
"513",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,73.6,7.9,0.933473677761478
"514",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,70.3,8.6,0.946092763469151
"515",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,72.5,8.4,0.972658363994677
"516",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,78.2,10.2,0.888366615498245
"517",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,77.9,10.8,0.733549239110827
"518",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,72.4,4.6,0.739158478017434
"519",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,74.2,6.5,0.792034404239604
"520",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,74.3,5.6,0.831712621808639
"521",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,75.5,11.5,0.842948117943778
"522",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,70.5,6.1,0.862680862216262
"523",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,74.5,4.9,0.810848159128117
"524",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,77.2,8.4,0.724652060408235
"525",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,73,9.4,0.814433919557796
"526",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,72.1,7.6,0.826365465059683
"527",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,75.8,10.9,0.843850089005824
"528",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,75.7,14.7,0.894387697795447
"529",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,69.7,6.6,0.882810133389607
"530",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,66.5,5.3,0.79958713551009
"531",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,64.9,5,0.669029377027308
"532",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,78.1,6.8,0.754383068811883
"533",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,67.4,6.8,0.734475035823568
"534",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,74.7,9,0.679138260250986
"535",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,75.8,7.1,0.748392619494147
"536",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,72,7.1,0.784003458123015
"537",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,68.1,5.1,0.796983332255506
"538",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,67.2,7.5,0.790914598656914
"539",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,64.4,5,0.71864118910419
"540",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,65,5,0.664783305706924
"541",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,71.1,8.8,0.681837366108352
"542",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,76,10.5,0.748317738877676
"543",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,72.6,4.1,0.762335730647615
"544",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,71.4,3.6,0.802982290734204
"545",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,71.8,6.5,0.781494957471214
"546",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,66.1,4.6,0.703950973618197
"547",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,64,16.9,0.658302728717738
"548",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,60,17.5,0.69984955803418
"549",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,65.8,10.6,0.765996371693766
"550",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,69.2,8.2,0.763436816076188
"551",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,66.5,6.5,0.765177790409154
"552",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,64.6,4.9,0.707541839544454
"553",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,76.8,5.2,0.723416530236453
"554",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2010,78.5,4.5,0.766556274485111
"555",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2010,76.2,9.2,0.783200193328137
"556",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2010,73.9,8.3,0.752284709718483
"557",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2010,73.8,16.8,0.674134873604923
"558",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2010,68.1,9.8,0.723813057137314
"559",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2010,71.2,13.3,0.782703258327916
"560",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2010,64.9,8.6,0.794282524565948
"561",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2010,61.9,6.5,0.758370461639001
"562",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2010,60.1,7,0.829210928485608
"563",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2010,56.7,5.8,0.760337779653575
"564",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2010,58.7,4,0.754338821174877
"565",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2010,61.9,5.4,0.814650052246248
"566",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2010,59.4,7.2,0.851089683152882
"567",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2010,56.1,5.7,0.81703091548361
"568",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2010,64.3,11.4,0.872034131946454
"569",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2010,57.7,4.9,0.829578524239196
"570",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2010,65.8,3.2,0.733894711045912
"571",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2010,71.4,5.8,0.787034421257926
"572",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2010,70.6,4,0.81584473844541
"573",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2010,71.8,5.8,0.845237082242743
"574",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2010,53.8,8.8,0.744514143927352
"575",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2010,56.3,7.8,0.778281898291701
"576",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2010,58.7,4.1,0.813731062862277
"577",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2010,60,6.8,0.851050541012454
"578",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2010,63.2,5.6,0.858322469971171
"579",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2010,65.3,5.2,0.880175697155558
"580",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2010,58,3.5,0.765987862532803
"581",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2010,65.4,2.5,0.694255635617306
"582",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2010,62.8,3.1,0.781098430570352
"583",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2010,56,4.3,0.809597312466601
"584",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2010,55.8,3.1,0.82235424658187
"585",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2010,53.2,7.8,0.883477251609082
"586",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2010,54,10.5,0.898175976256037
"587",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2010,56.9,4.5,0.781067797590886
"588",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2010,55.4,5.6,0.744565198893128
"589",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2010,53,1.7,0.78941698632748
"590",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2010,54,2.9,0.841212249107389
"591",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2010,53.8,6.4,0.876013015612609
"592",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2010,49.3,6.7,0.896686873087566
"593",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2010,52.8,5.2,0.885524555736706
