"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","wdsp","NUM_TRIPS"
"594",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2010,60.4,2.8,0.764236677206681
"595",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2010,61.9,3.2,0.733072726096916
"596",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2010,67.1,5.4,0.790410856327923
"597",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2010,69.4,5.3,0.818862086922781
"598",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2010,68,5.7,0.854546104335928
"599",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2010,54.8,7.5,0.902614354614178
"600",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2010,49.1,6.7,0.917127579552146
"601",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2010,51.6,7.3,0.810417595583405
"602",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2010,42.6,5.5,0.799791355373195
"603",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2010,42.2,3.7,0.795776733230997
"604",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2010,46.4,2.5,0.833885861518511
"605",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2010,48.4,6.2,0.856828261306122
"606",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2010,48.1,4.3,0.882202579296871
"607",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2010,45.7,4.8,0.907879823417892
"608",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2010,43.3,4.8,0.788562666566826
"609",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2010,42.5,9.3,0.765250969193434
"610",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2010,46.1,7.6,0.788109979203611
"611",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2010,50.7,6.4,0.826300795436367
"612",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2010,47.7,6.4,0.831348429719436
"613",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2010,52.1,4.8,0.879491560614157
"614",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2010,54.7,3.7,0.892045976698514
"615",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2010,53.2,2.3,0.782270992951011
"616",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2010,52.9,4.6,0.744396717506067
"617",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2010,53.7,3.9,0.768474239366102
"618",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2010,58,8.7,0.801728040408304
"619",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2010,50.8,7.1,0.857662159080466
"620",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2010,44.6,5.7,0.907699429205483
"621",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2010,46.6,6,0.904838649289825
"622",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2010,44.2,5.7,0.775516420978826
"623",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2010,53.4,4.6,0.72563401758333
"624",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2010,57.2,5.9,0.781198838669712
"625",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2010,47.4,9,0.782938111170486
"626",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2010,38.6,8,0.714560195506482
"627",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2010,40,5,0.662080796185173
"628",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2010,41.4,2.5,0.713207238913414
"629",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2010,49.2,4.6,0.761585222650706
"630",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,56.3,10.3,0.830085670232572
"631",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,38.6,7.4,0.863460301360445
"632",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,36.6,4.8,0.910818887614406
"633",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,35.1,7.1,0.926598275703623
"634",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,32.8,8.2,0.811117048614538
"635",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,32.4,9.2,0.7981252616567
"636",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,32.7,8.9,0.84557744868125
"637",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,31.2,8.9,0.866855456584559
"638",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,27.3,7.4,0.902137841600267
"639",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,27.3,4.2,0.920548262259148
"640",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,39.2,3,0.904956075711111
"641",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,47.2,7.9,0.787897250179543
"642",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,42.4,5.7,0.798860453163876
"643",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,21.5,10.3,0.865744160162831
"644",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,22.8,9.1,0.889525563221364
"645",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,26.3,5.9,0.903802233484569
"646",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,28.4,5.7,0.935492050741829
"647",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010,31.7,3.8,0.912306288950684
"648",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010,32.7,3.6,0.809236524041783
"649",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2010,30.4,6.8,0.789968379957863
"650",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,32,9,0.830174165506584
"651",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010,31.9,7.5,0.825597938740848
"652",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2010,32.5,10.8,0.782623272214866
"653",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,39.9,5,0.733025074795525
"654",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,33.9,5.6,0.686481271588946
"655",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,35.6,5.6,0.740551462651123
"656",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,30.1,2.3,0.803496734671848
"657",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,31.4,4.1,0.821371707685665
"658",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,26.9,3,0.843776986183074
"659",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,28,9.1,0.760870371869603
"660",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,28.4,8.2,0.758895320595855
"661",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,27.2,4.8,0.795773626403282
"662",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,25.6,9.7,0.824031533354922
"663",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,22,5.5,0.86502185880829
"664",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,28.4,4.5,0.818867052569085
"665",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,33.4,6.4,0.753418812068221
"666",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,31.3,9,0.745859307534542
"667",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,37.5,4.2,0.804921942465458
"668",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,32.6,6.4,0.846630775043178
"669",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,28.8,6.9,0.8510581957038
"670",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,18.7,5.7,0.913102803864421
"671",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,19.4,7.3,0.791848823402418
"672",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,12.6,6,0.747289575237478
"673",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,28.6,3.9,0.761315643890328
"674",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,32.1,6.6,0.692566655872193
"675",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,31.6,3.1,0.760666288860104
"676",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,31.8,3.9,0.856839985427461
"677",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,32.5,4.5,0.747524017702936
"678",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,27.3,5,0.716435934801382
"679",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,26.8,7.2,0.759927542098446
"680",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,30.8,6.3,0.750436838838515
"681",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,30.5,9.2,0.839199454879102
"682",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,28.3,5.4,0.882965983916235
"683",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,33.4,4,0.916725698942142
"684",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,40,7.6,0.760700021588946
"685",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,39.4,3.8,0.746466496653713
"686",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,36.3,9,0.835257785513817
"687",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,21.5,8.9,0.881663900582902
"688",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,26.3,6.5,0.913033651770294
"689",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,26.5,5.8,0.958335019969775
"690",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,34.2,6.7,1
"691",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,35.4,6.5,0.833281047603627
"692",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,48,10.2,0.842358524935233
"693",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,32.9,12.1,0.901399233592401
"694",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,34.7,4,0.873841280764249
"695",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,51.1,4.3,0.877180820919689
"696",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,57,4.2,0.905496073510363
"697",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,44.3,13.2,0.967759944408463
"698",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,28,9.8,0.812823834196891
"699",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,32.1,6,0.702907423898964
"700",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,25.1,7.2,0.817657734240069
"701",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,29.3,3.7,0.854124500755613
"702",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,36.5,3.3,0.888498151446459
"703",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,44.6,3.8,0.954491175518135
"704",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,35.5,4.4,0.932558155224525
"705",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,42.4,6.2,0.779173750539724
"706",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,47.3,6.4,0.76669601414076
"707",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2011,39.6,7.2,0.841606285082038
"708",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2011,42,8.4,0.896793029468912
"709",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011,26.6,5.8,0.93719303216753
"710",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2011,32.9,6.4,0.971607162132988
"711",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2011,48,7.6,0.948483376511226
"712",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2011,51.8,6.3,0.846877023963731
"713",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2011,44.1,9.6,0.808256422711572
"714",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2011,37.5,5.1,0.862220355677893
"715",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2011,38,7.3,0.907236682318653
"716",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011,43.1,9.6,0.913150029684801
"717",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2011,50.9,8,0.940095733484456
"718",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2011,45.5,7.3,0.953000188903282
"719",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2011,48.7,8.3,0.782862424438687
"720",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2011,41.7,4.8,0.775574468372193
"721",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2011,39.7,4.3,0.855418150906736
"722",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2011,43,3.9,0.87724491310449
"723",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011,53.2,3.3,0.867212799546632
"724",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2011,61.3,7.9,0.96846664507772
"725",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2011,51.5,7.4,0.959686015759931
"726",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2011,40.7,5.3,0.818570204555268
"727",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2011,40.8,5.4,0.76910621761658
"728",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2011,45.1,6.3,0.815952544797064
"729",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2011,36.5,5.5,0.880898167638169
"730",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011,35.1,6.1,0.892603424546632
"731",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2011,35.1,6.4,0.940638830418826
"732",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2011,32,7.3,0.942654360967185
"733",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2011,34,7,0.78620365123057
"734",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2011,34.9,8.2,0.747481851791883
"735",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2011,38.9,7.8,0.827855138169257
"736",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2011,43,4.2,0.851500094451641
"737",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011,41,7.9,0.911642176705527
"738",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,51.6,5.3,0.773722541558722
"739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,53.8,7.8,0.886258298251295
"740",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,44.7,7.1,0.869909731217617
"741",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,44.5,5.3,0.913269780872193
"742",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,45.8,4.1,0.952625755613126
"743",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,47.2,4.7,0.924927811960276
"744",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,50.1,3.2,0.800971839917962
"745",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,60.6,5.6,0.788903956174439
"746",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,61.2,8.2,0.884396251619171
"747",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,46.3,11.2,0.897007232297064
"748",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,55.9,4.9,0.8986736291019
"749",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,51.5,7.7,0.964727372085492
"750",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,44.5,9.8,0.972044000971503
"751",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,54.9,9.3,0.774009269753886
"752",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,53.8,6.2,0.770170485211572
"753",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,50.5,4.6,0.836995021049223
"754",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,50.8,6.1,0.872770266623489
"755",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,55.5,8.4,0.90110744548791
"756",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,45.2,6.2,0.914553311204663
"757",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,49.6,6.2,0.866474052784974
"758",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2011,65.1,3.4,0.743582348337651
"759",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2011,63.4,3,0.766281101575993
"760",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2011,65.8,5.3,0.849039291882556
"761",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011,67.4,5.7,0.865468817465458
"762",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011,64.3,6.3,0.912318517918826
"763",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2011,64.4,5.6,0.948625053972366
"764",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2011,57.4,5.2,0.913843237262522
"765",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2011,58.3,3.9,0.799295323294473
"766",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2011,54.9,4.8,0.808296901986183
"767",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2011,61.5,5.4,0.848841955418826
"768",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2011,56,4.6,0.909963973445596
"769",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2011,54.4,8.4,0.913111237046632
"770",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2011,59.9,4.6,0.946425680051813
"771",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2011,62,5.2,0.892227304620035
"772",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2011,61.9,4.5,0.756534029576857
"773",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2011,62.4,5.9,0.776959196891192
"774",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2011,62.5,5.3,0.85901237316494
"775",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2011,59.4,5.1,0.878555429620035
"776",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2011,61.2,3.9,0.910399125647668
"777",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2011,58,2.9,0.949065266083765
"778",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2011,59.8,4.1,0.94072147560449
"779",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2011,61.1,3.8,0.812053041342833
"780",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2011,58.8,6.2,0.833087084412781
"781",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2011,54.9,10.7,0.898658449373921
"782",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2011,58.7,8,0.875672967940414
"783",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2011,64.1,3.9,0.910517190198618
"784",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2011,61,1.6,0.935199427892919
"785",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2011,63.7,2.4,0.910195042638169
"786",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2011,57,4,0.817347393134715
"787",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2011,59,5.1,0.800315738341969
"788",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2011,71.8,4.5,0.860392041774611
"789",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2011,74,3,0.874406303972366
"790",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2011,69.9,4.7,0.87711841537133
"791",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2011,73.4,3.5,0.85685516515544
"792",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2011,74.3,4.6,0.747658948618307
